total_requests,external_domain_count,redirect_count,js_requests,ip_based_requests,suspicious_tld_count,download_attempts,label
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
174,19,4,44,0,0,0,0
1,0,0,0,0,0,0,0
326,124,47,50,0,1,0,1
54,9,2,6,0,0,0,0
1,0,0,0,0,0,0,1
130,25,0,39,0,0,0,0
59,14,1,32,0,0,0,0
3,0,1,0,0,0,0,0
41,5,0,15,0,0,0,0
166,18,2,57,0,0,0,0
235,35,2,90,0,0,0,0
1,0,0,0,0,0,0,1
4,3,0,0,0,0,0,1
1,0,0,0,0,0,0,1
174,18,12,47,0,0,0,0
44,11,4,11,0,0,0,0
4,3,0,0,0,0,0,1
13,2,0,3,0,0,0,0
5,2,0,2,0,0,0,0
3,1,0,0,0,0,0,1
51,19,4,20,0,0,0,0
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
108,8,1,46,0,0,0,0
1,0,0,0,0,0,0,1
105,3,0,57,0,1,0,0
69,14,2,14,0,6,0,1
11,6,1,3,0,0,0,1
42,2,1,15,0,0,0,1
3,0,1,1,0,0,0,0
11,1,1,5,0,0,0,0
1,0,0,0,0,0,0,0
81,19,2,25,0,0,0,0
113,11,0,42,0,0,0,0
1,0,0,0,0,0,0,1
11,6,1,3,0,0,0,1
37,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
6,1,0,1,0,0,0,0
65,16,5,30,0,0,0,0
59,17,4,33,0,0,0,0
41,3,1,13,0,5,0,0
71,4,2,14,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
114,18,1,31,0,0,0,0
1,0,0,0,0,0,0,1
3,0,1,0,0,0,0,0
78,20,5,25,0,0,0,0
4,3,1,0,0,0,0,1
42,11,1,10,0,0,0,0
36,2,3,25,0,0,0,0
28,10,3,7,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
77,5,4,59,0,0,0,1
1,0,0,0,0,0,0,1
41,17,1,16,0,0,0,0
1,0,0,0,0,0,0,1
27,7,1,8,0,0,0,1
5,1,1,3,0,0,0,0
139,15,3,22,0,0,0,0
53,7,1,17,0,0,0,1
5,2,0,2,0,0,0,0
1,0,0,0,0,0,0,0
51,12,1,15,0,0,0,0
157,10,2,49,0,0,0,0
32,7,2,11,0,0,0,0
3,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
24,0,1,11,0,0,0,0
1,0,0,0,0,0,0,1
211,13,1,102,0,0,0,0
1,0,0,0,0,0,0,1
21,2,0,4,0,0,0,0
1,0,0,0,0,0,0,1
4,1,0,3,0,0,0,0
14,5,3,4,0,1,0,1
16,5,1,5,0,0,0,0
1,0,0,0,0,0,0,1
138,7,2,10,0,0,0,0
86,18,0,8,0,0,0,0
11,3,5,4,0,0,0,0
1,0,0,0,0,0,0,1
70,7,1,25,0,0,0,0
1,0,0,0,0,0,0,1
16,1,0,1,0,0,0,0
5,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
143,21,3,55,0,0,0,0
15,1,1,4,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1
146,6,0,53,0,0,0,0
7,3,0,2,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
47,13,1,15,0,0,0,0
7,1,3,3,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
3,0,1,0,0,0,0,0
129,9,2,57,0,0,0,1
13,7,0,2,0,1,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
33,10,0,11,0,0,0,0
1,0,0,0,0,0,0,0
20,1,18,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
47,9,0,18,0,0,0,0
182,12,1,44,0,0,0,0
1,0,0,0,0,0,0,1
5,1,1,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
76,9,2,12,0,0,0,1
1,0,0,0,0,0,0,1
15,0,1,0,0,0,0,0
3,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
171,42,31,23,0,0,0,0
38,3,2,12,0,0,0,1
63,9,3,17,0,0,0,0
1,0,0,0,0,0,0,1
184,10,1,68,0,0,0,1
1,0,0,0,0,0,0,1
11,7,0,3,0,0,0,1
1,0,0,0,0,0,0,1
71,19,1,18,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
5,1,1,3,0,0,0,0
208,15,2,21,0,0,0,0
1,0,0,0,0,0,0,1
17,1,1,8,0,0,0,1
44,2,1,8,0,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
9,3,3,4,0,0,0,0
26,5,1,6,0,0,0,0
23,11,2,13,0,0,0,1
71,19,6,20,0,0,0,0
3,1,0,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,3,0,0,0,0,0,1
1,0,0,0,0,0,0,1
76,10,2,11,0,0,0,0
38,15,4,11,0,0,0,0
7,3,0,2,0,0,0,1
20,0,18,0,0,0,0,0
1,0,0,0,1,0,0,1
17,1,0,9,0,0,0,0
2,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
29,3,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
60,3,1,3,0,0,0,0
29,1,0,7,0,0,0,0
75,18,1,40,0,1,0,0
59,10,0,10,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,5,0,2,0,0,0,0
13,7,0,2,0,1,0,1
107,16,0,32,0,0,0,0
7,3,3,0,0,0,0,1
1,0,0,0,0,0,0,1
16,2,0,9,0,0,0,0
17,1,1,6,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
69,13,1,22,0,0,0,0
59,5,0,33,0,0,0,1
1,0,0,0,0,0,0,1
172,34,1,91,0,0,0,0
5,1,0,3,0,0,0,0
1,0,0,0,0,0,0,1
7,2,1,4,0,0,0,0
152,13,2,42,0,0,0,0
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,1
164,11,2,115,0,0,0,0
53,6,1,11,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,1,1,0,0,0,0,0
14,8,0,2,0,1,0,1
84,1,1,5,0,0,0,0
2,0,0,0,0,0,0,0
21,6,0,10,0,0,0,0
4,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
76,9,2,12,0,0,0,1
44,6,0,16,0,0,0,0
967,207,245,114,0,1,0,0
2,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
61,25,0,38,0,0,0,0
42,9,3,19,0,0,0,0
1,0,0,0,0,0,1,0
17,1,5,8,0,0,0,0
104,13,2,49,0,0,0,0
1,0,0,0,0,0,0,0
94,19,2,35,0,0,0,0
37,3,2,9,0,0,0,0
110,20,0,39,0,1,0,0
30,3,2,17,0,0,0,0
354,45,7,132,0,0,0,0
9,1,1,3,0,0,0,0
1,0,0,0,0,0,0,1
40,2,1,8,0,1,0,0
21,2,3,9,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
52,5,1,7,0,0,0,0
2,1,0,0,0,0,0,1
46,10,0,9,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
68,21,1,18,0,0,0,0
5,1,1,1,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
46,2,1,8,0,1,0,0
127,22,5,60,0,0,0,0
50,14,3,20,0,0,0,0
7,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
55,9,2,14,0,0,0,0
11,1,1,5,0,0,0,0
1,0,0,0,0,0,0,1
31,8,1,7,0,0,0,0
2,1,0,0,0,0,0,1
16,2,1,4,0,0,0,0
1,0,0,0,0,0,0,0
4,1,0,3,0,0,0,1
7,1,3,3,0,0,0,0
49,2,1,8,0,1,0,0
4,1,0,3,0,0,0,0
1,0,0,0,0,0,0,1
61,22,2,15,0,0,0,0
7,2,0,2,0,0,0,0
185,22,25,65,0,0,0,0
66,15,4,25,0,0,0,0
11,0,0,3,0,0,0,1
154,27,2,76,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
98,4,1,8,0,0,0,0
3,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
3,0,1,0,0,0,0,0
115,10,2,46,0,0,0,0
1,0,0,0,0,0,0,0
165,67,5,59,0,0,0,0
43,11,1,12,0,0,0,0
1,0,0,0,0,0,0,1
5,1,2,0,0,0,0,0
1,0,0,0,0,0,0,1
126,40,1,59,0,0,0,0
37,6,1,8,0,0,0,1
20,8,3,5,0,0,0,1
1,0,0,0,0,0,0,1
3,1,0,0,0,0,0,1
24,6,0,7,0,0,0,0
71,6,1,19,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,1,2,0,0,0,0,1
4,2,0,0,0,0,0,1
1,0,0,0,0,0,0,1
3,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
11,0,0,3,0,0,0,1
196,20,0,48,0,2,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
3,1,0,1,0,0,0,1
21,4,1,7,0,0,0,0
3,2,0,1,0,0,0,0
4,0,0,1,0,0,0,0
158,23,1,41,0,1,0,0
1,0,0,0,0,0,0,1
13,2,1,0,0,0,0,1
216,71,24,72,0,0,0,0
529,171,173,67,0,2,0,0
1,0,0,0,0,0,0,1
107,29,8,41,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
11,3,5,4,0,0,0,0
1,0,0,0,0,0,0,1
6,0,0,2,0,0,0,1
11,1,0,8,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,3,0,2,0,0,0,1
1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
8,4,1,1,0,0,0,0
1,0,0,0,0,0,0,1
4,2,1,1,0,0,0,1
1,0,0,0,0,0,0,1
152,13,5,18,0,0,0,0
1,0,0,0,0,0,0,1
7,2,1,4,0,5,0,0
31,2,6,6,0,1,0,0
358,39,7,117,0,0,0,0
23,3,2,13,0,0,0,1
5,3,2,0,0,0,0,1
73,6,1,18,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
50,15,5,15,0,0,0,0
1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0
36,8,3,8,0,0,0,1
4,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1
8,6,0,2,0,0,0,1
50,18,1,20,0,0,0,0
1,0,0,0,0,0,0,0
252,72,47,53,0,0,0,0
1,0,0,0,0,0,0,1
3,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
12,6,0,1,0,1,0,1
1,0,0,0,0,0,0,1
7,3,0,2,0,0,0,1
3,0,2,0,0,0,1,0
1,0,0,0,0,0,0,1
5,1,1,3,0,0,0,0
2,0,1,0,0,0,0,1
42,11,3,16,0,0,0,0
11,6,1,3,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
62,6,2,12,0,0,0,0
204,12,1,159,0,1,0,1
8,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
5,3,2,0,0,0,0,1
1,0,0,0,0,0,0,1
14,8,0,2,0,1,0,1
20,6,1,7,0,0,0,0
4,0,2,0,0,0,0,0
4,3,1,0,0,0,0,1
1,0,0,0,0,0,1,0
53,10,1,17,0,0,0,0
27,1,7,12,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
54,3,1,5,0,0,0,0
19,4,0,4,0,0,0,0
3,2,0,0,0,0,0,1
109,11,1,17,0,0,0,0
31,5,1,22,0,0,0,1
29,7,1,14,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
41,11,4,11,0,0,0,0
5,0,1,0,0,0,0,0
11,2,1,3,0,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
3,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1
35,4,1,10,0,0,0,0
8,4,0,2,0,0,0,1
9,1,4,0,0,0,0,1
14,5,1,5,0,0,0,1
70,19,3,37,0,0,0,0
20,1,0,16,0,0,0,0
22,8,2,5,0,0,0,0
1,0,0,0,0,0,0,0
5,3,1,0,0,0,0,1
1,0,0,0,0,0,0,1
46,7,0,22,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
10,2,0,2,0,0,0,1
1,0,0,0,0,0,0,1
20,3,2,0,0,0,0,1
129,22,2,90,0,0,0,0
4,1,0,3,0,0,0,0
114,5,3,30,0,0,0,0
7,0,1,2,0,0,0,0
110,32,3,34,0,0,0,0
33,2,1,8,0,1,0,0
56,14,3,23,0,0,0,0
54,13,0,27,0,0,0,1
28,1,0,8,0,1,0,0
36,5,1,20,0,0,0,0
26,4,2,11,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,2,0,1,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
58,11,1,15,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
66,16,1,15,0,0,0,0
65,11,2,21,0,0,0,0
190,24,1,76,0,0,0,0
20,3,2,0,0,0,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1
60,3,1,33,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
16,4,4,2,0,0,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1
3,2,0,2,0,0,0,1
117,22,1,30,0,0,0,0
1,0,0,0,0,0,0,1
2,0,1,0,0,0,1,0
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
33,7,0,3,0,1,0,0
4,1,2,0,0,0,0,1
5,0,1,0,0,0,0,1
85,2,1,8,0,1,0,0
150,29,0,57,0,0,0,0
66,11,1,25,0,0,0,0
20,0,18,0,0,0,0,0
16,2,0,2,0,0,0,0
27,10,2,13,0,0,0,0
1,0,0,0,0,0,0,1
9,1,0,1,0,1,0,0
121,14,0,71,0,0,0,0
1,0,0,0,0,0,0,1
71,13,2,52,0,0,0,0
105,11,15,32,0,0,0,0
209,15,0,44,0,0,0,0
4,2,0,1,0,0,0,1
9,2,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
40,1,0,5,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
53,17,4,17,0,0,0,0
1,0,0,0,0,0,0,1
706,198,213,87,0,2,0,0
1,0,0,0,0,0,0,1
18,4,0,5,0,0,0,0
3,2,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1
14,8,0,2,0,1,0,1
7,2,0,2,0,0,0,1
50,11,1,16,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
84,3,1,8,0,1,0,0
1,0,0,0,0,0,0,1
43,5,1,25,0,0,0,1
1,0,0,0,1,0,0,1
17,2,0,9,0,0,0,0
7,3,2,1,0,0,0,1
1,0,0,0,0,0,0,0
97,13,2,28,0,0,0,0
2,0,1,0,0,0,0,0
67,13,0,21,0,0,0,0
14,8,0,2,0,1,0,1
75,14,3,14,0,0,0,1
73,7,1,25,0,0,0,0
115,9,1,45,0,0,0,0
1,0,0,0,0,0,0,0
123,46,1,34,0,0,0,0
4,3,1,0,0,0,0,1
7,1,1,3,0,0,0,0
1,0,0,0,0,0,0,1
137,39,5,39,0,0,0,0
5,1,1,3,0,0,0,0
182,24,2,85,0,0,0,0
5,1,1,3,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
11,0,0,1,0,0,0,0
7,3,1,1,0,0,0,1
15,2,1,3,0,0,0,0
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1
70,7,1,13,0,1,0,0
1,0,0,0,0,0,0,1
48,1,0,36,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
105,10,1,24,0,0,0,0
38,11,2,14,0,0,0,1
1,0,0,0,0,0,0,1
4,1,0,3,0,0,0,0
48,9,3,9,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,1,0,3,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
276,32,4,134,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,3,0,2,0,0,0,1
1,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0
10,2,2,3,0,0,0,1
9,0,1,1,0,0,0,0
81,7,2,46,0,0,0,0
5,1,1,3,0,0,0,0
7,3,1,2,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
14,2,0,1,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
259,10,6,5,0,0,0,0
76,34,4,21,0,0,0,0
69,12,1,36,0,0,0,1
14,3,1,4,0,0,0,0
78,7,1,36,0,0,0,1
13,7,2,5,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
3,1,1,0,0,0,0,0
64,4,0,5,0,0,0,0
45,14,4,17,0,0,0,0
11,6,1,3,0,0,0,1
1,0,0,0,0,0,0,1
4,2,0,1,0,0,0,1
42,3,1,5,0,0,0,0
4,1,0,3,0,0,0,0
121,37,2,44,0,0,0,0
19,2,3,8,0,0,0,0
18,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
12,1,0,9,0,0,0,1
1,0,0,0,0,0,0,1
15,1,0,9,0,0,0,0
1,0,0,0,0,0,0,1
21,5,1,5,0,0,0,0
1,0,0,0,0,0,0,1
20,1,18,0,0,0,0,1
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
114,6,0,26,0,0,0,0
199,26,3,81,0,0,0,0
2,1,0,0,0,0,0,1
3,0,1,0,0,0,0,1
2,0,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
129,14,0,59,0,0,0,0
910,221,318,123,0,2,0,0
22,0,1,1,0,0,0,0
119,14,3,58,0,0,0,1
1,0,0,0,0,0,0,1
6,1,0,1,0,0,0,0
67,14,2,27,0,0,0,0
1,0,0,0,0,0,0,1
21,5,1,5,0,0,0,0
57,4,1,17,0,0,0,1
1,0,0,0,0,0,0,1
5,1,1,3,0,0,0,0
20,3,2,0,0,0,0,1
13,5,1,4,0,2,0,1
37,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
71,1,1,19,0,0,0,1
43,11,1,23,0,0,0,0
10,5,1,4,0,0,0,0
42,1,3,10,0,0,0,0
248,63,21,104,0,0,0,0
7,1,3,3,0,0,0,0
1,0,0,0,0,0,0,1
99,9,0,72,0,0,0,0
2,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
58,11,1,13,0,0,0,0
890,235,281,127,0,1,0,0
79,5,2,26,0,0,0,1
58,3,1,8,0,1,0,0
491,30,12,43,0,0,0,0
1,0,0,0,0,0,0,1
2,1,1,0,0,0,0,1
4,2,2,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
156,10,1,77,0,0,0,0
1,0,0,0,0,0,0,0
79,11,0,28,0,0,0,0
845,229,244,222,0,5,0,0
878,226,272,130,0,1,0,0
3,1,1,0,0,0,0,0
89,9,2,28,0,0,0,1
1,0,0,0,1,0,0,1
12,2,2,0,0,0,0,0
93,24,1,38,0,1,0,1
4,3,0,0,0,0,0,1
59,14,1,16,0,0,0,0
12,4,1,5,0,0,0,1
7,1,3,3,0,0,0,0
1,0,0,0,0,0,0,1
11,6,1,3,0,0,0,1
41,3,1,4,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
30,10,2,8,0,0,0,0
5,2,2,1,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,0,1,3,0,0,0,0
48,7,1,21,0,0,0,0
35,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,1
274,21,11,78,0,0,0,0
43,9,0,12,0,0,0,0
71,13,0,22,0,0,0,0
19,1,1,8,0,0,0,0
3,0,0,0,0,0,0,1
7,2,1,4,0,0,0,0
1,0,0,0,0,0,0,0
33,0,1,3,0,0,0,0
1,0,0,0,0,0,0,1
57,8,4,26,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
94,3,3,78,0,0,0,1
134,20,1,70,0,1,0,0
34,2,0,8,0,1,0,0
1,0,0,0,0,0,0,1
65,8,1,9,0,0,0,0
98,8,1,30,0,0,0,0
63,13,1,20,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
48,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
196,73,51,42,0,0,0,0
39,0,2,7,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
89,13,0,36,0,0,0,0
1,0,0,0,0,0,0,1
44,5,1,4,0,0,0,0
314,115,93,33,0,7,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
7,1,2,3,0,0,0,0
190,19,2,100,0,0,0,0
20,3,2,0,0,0,0,1
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
130,20,0,73,0,3,0,0
89,28,2,37,0,0,0,0
1,0,0,0,0,0,0,1
84,12,3,13,0,0,0,1
1,0,0,0,0,0,0,0
43,11,1,7,0,0,0,0
68,23,22,10,0,0,0,0
1,0,0,0,0,0,0,1
4,1,1,1,0,0,0,0
73,14,1,12,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
113,3,2,42,0,0,0,1
19,1,2,5,0,0,0,0
71,5,1,47,0,1,0,0
444,23,20,181,0,0,0,0
54,15,4,15,0,1,0,0
83,0,0,32,0,0,0,0
36,7,2,17,0,0,0,0
144,29,0,56,0,0,0,0
11,4,2,7,0,0,0,1
1,0,0,0,0,0,0,0
20,3,0,3,0,0,0,0
1,0,0,0,0,0,0,1
33,2,0,8,0,1,0,0
12,1,0,9,0,0,0,1
9,5,0,3,0,0,0,1
149,14,3,20,0,0,0,0
6,1,0,1,0,0,0,0
1,0,0,0,0,0,0,1
4,2,0,1,0,0,0,1
57,16,2,14,0,0,0,0
3,1,2,0,0,0,1,0
8,3,0,3,0,0,0,1
1,0,0,0,0,0,0,1
16,5,1,6,0,0,0,1
16,2,2,7,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
86,9,1,13,0,0,0,0
1,0,0,0,0,1,0,0
11,3,0,5,0,0,0,0
1,0,0,0,0,0,0,1
26,5,1,6,0,0,0,0
2,0,1,0,0,0,0,0
10,5,1,3,0,0,0,0
130,25,3,38,0,0,0,0
200,75,11,94,0,1,0,0
1,0,0,0,0,0,0,1
12,2,1,6,0,0,0,0
3,1,1,0,0,0,0,1
38,15,4,11,0,0,0,0
2,0,1,0,0,0,0,1
58,9,1,28,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
88,10,2,33,0,0,0,1
1,0,0,0,0,0,0,0
46,12,1,7,0,0,0,0
158,19,0,95,0,0,0,1
34,0,0,8,0,0,0,1
37,2,0,14,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2,1,0,0,0,1,0,1
3,1,0,1,0,0,0,0
13,7,0,2,0,1,0,1
4,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
11,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0
4,1,0,3,0,0,0,0
206,19,6,67,0,0,0,0
1,0,0,0,0,0,0,1
115,14,0,59,0,0,0,1
1,1,0,0,0,0,0,0
84,3,1,33,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,2,0,1,0,0,0,1
20,4,1,5,0,0,0,0
2,1,0,0,0,0,0,1
40,2,1,8,0,1,0,0
1,0,0,0,0,0,0,1
62,7,2,36,0,0,0,0
31,6,1,11,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2,1,1,0,0,0,1,0
146,42,14,61,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
14,3,1,4,0,0,0,0
78,10,0,20,0,0,0,0
4,1,0,1,0,0,0,0
4,2,0,1,0,0,0,0
200,10,1,159,0,0,0,0
1,0,0,0,0,0,0,1
26,8,1,10,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
336,45,22,141,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
87,7,0,59,0,0,0,0
76,26,3,30,0,0,0,0
1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1
224,53,4,94,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
166,56,18,59,0,3,0,0
104,16,1,20,0,0,0,0
42,8,1,22,0,0,0,1
1,0,0,0,0,0,0,1
63,7,2,22,0,0,0,0
514,157,99,106,0,1,0,0
10,3,0,4,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1
8,6,0,2,0,0,0,0
51,2,0,24,0,0,0,1
46,3,1,12,0,0,0,0
2,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1
42,13,2,7,0,0,0,0
41,3,0,9,0,0,0,0
3,2,0,0,0,0,0,1
4,1,1,1,0,0,0,0
1,0,0,0,0,0,0,1
10,5,1,3,0,0,0,1
11,0,0,3,0,0,0,1
57,3,1,26,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
